Reaction Date,Reaction Type,Parent Type,Parent ID
"Jul 22, 2013, 12:59:36 AM",Kudos,Activity,68726085
"Jul 22, 2013, 12:59:35 AM",Kudos,Activity,68737948
"Jul 22, 2013, 12:59:53 AM",Kudos,Activity,68746671
"Jul 22, 2013, 12:59:47 AM",Kudos,Activity,68751609
"Jul 22, 2013, 12:59:57 AM",Kudos,Activity,68773611
"Jul 22, 2013, 12:59:59 AM",Kudos,Activity,68804536
"Jul 22, 2013, 4:01:02 AM",Kudos,Activity,68766441
"Jul 28, 2013, 3:21:37 PM",Kudos,Activity,70433490
"Jul 28, 2013, 4:37:11 PM",Kudos,Activity,70402700
"Jul 28, 2013, 4:37:32 PM",Kudos,Activity,70444012
"Jul 28, 2013, 4:38:41 PM",Kudos,Activity,70431144
"Jul 28, 2013, 6:11:31 PM",Kudos,Activity,70479840
"Jul 28, 2013, 6:12:05 PM",Kudos,Activity,70466208
"Jul 28, 2013, 10:18:50 PM",Kudos,Activity,70517691
"Jul 28, 2013, 10:19:14 PM",Kudos,Activity,70489181
"Jul 28, 2013, 10:19:21 PM",Kudos,Activity,70475477
"Jul 29, 2013, 10:37:15 PM",Kudos,Activity,70771244
"Jul 29, 2013, 10:37:57 PM",Kudos,Activity,70492412
"Jul 29, 2013, 10:38:21 PM",Kudos,Activity,70646611
"Jul 29, 2013, 10:39:20 PM",Kudos,Activity,70635365
"Jul 31, 2013, 2:37:01 AM",Kudos,Activity,71059153
"Jul 31, 2013, 2:37:09 AM",Kudos,Activity,71051741
"Jul 31, 2013, 2:37:12 AM",Kudos,Activity,71038510
"Jul 31, 2013, 2:37:12 AM",Kudos,Activity,71032863
"Aug 2, 2013, 10:15:02 PM",Kudos,Feed Entry,1745594
"Aug 2, 2013, 10:15:09 PM",Kudos,Feed Entry,1745598
"Aug 2, 2013, 10:15:10 PM",Kudos,Feed Entry,1741334
"Aug 2, 2013, 10:15:10 PM",Kudos,Feed Entry,1740116
"Aug 2, 2013, 10:15:13 PM",Kudos,Feed Entry,1745589
"Aug 2, 2013, 10:15:18 PM",Kudos,Activity,71712905
"Aug 2, 2013, 10:15:21 PM",Kudos,Activity,71548675
"Aug 2, 2013, 10:15:23 PM",Kudos,Activity,71518986
"Aug 2, 2013, 10:15:25 PM",Kudos,Activity,71548678
"Aug 2, 2013, 10:15:28 PM",Kudos,Activity,71548679
"Aug 4, 2013, 4:51:45 PM",Kudos,Activity,72138258
"Aug 4, 2013, 4:51:50 PM",Kudos,Activity,72131333
"Aug 4, 2013, 4:52:05 PM",Kudos,Activity,72116425
"Aug 4, 2013, 4:52:11 PM",Kudos,Activity,72129480
"Aug 4, 2013, 5:26:47 PM",Kudos,Activity,72160905
"Aug 4, 2013, 5:26:47 PM",Kudos,Activity,72171024
"Aug 4, 2013, 5:26:50 PM",Kudos,Activity,72140064
"Aug 4, 2013, 6:17:13 PM",Kudos,Feed Entry,1765671
"Aug 5, 2013, 4:41:48 PM",Kudos,Activity,72279788
"Aug 6, 2013, 1:34:12 PM",Kudos,Activity,72529786
"Aug 8, 2013, 12:54:07 AM",Kudos,Feed Entry,1802848
"Aug 9, 2013, 3:53:18 AM",Kudos,Activity,73254934
"Aug 11, 2013, 9:18:50 PM",Kudos,Activity,73964625
"Aug 11, 2013, 9:19:10 PM",Kudos,Activity,73905780
"Sep 1, 2013, 11:52:47 PM",Kudos,Activity,79272270
"Mar 16, 2014, 5:05:54 PM",Kudos,Feed Entry,4221583
"May 11, 2014, 10:55:28 PM",Kudos,Activity,139936458
"Jul 15, 2014, 2:06:00 PM",Kudos,Activity,166189577
"Jul 15, 2014, 2:06:02 PM",Kudos,Activity,166071841
"Jul 15, 2014, 2:06:04 PM",Kudos,Activity,165945753
"Jul 15, 2014, 2:06:12 PM",Kudos,Activity,165963935
"Jul 15, 2014, 2:06:17 PM",Kudos,Feed Entry,7423743
"Jul 15, 2014, 2:06:20 PM",Kudos,Feed Entry,7422708
"Jul 15, 2014, 2:06:21 PM",Kudos,Feed Entry,7441017
"Aug 8, 2014, 1:20:28 AM",Kudos,Activity,177048920
"Aug 8, 2014, 1:21:42 AM",Kudos,Activity,177063056
"Aug 8, 2014, 1:22:49 AM",Kudos,Activity,177063334
"Aug 9, 2014, 9:55:38 PM",Kudos,Activity,177908375
"Aug 9, 2014, 9:55:39 PM",Kudos,Feed Entry,8385261
"Aug 9, 2014, 9:55:40 PM",Kudos,Feed Entry,8385260
"Aug 9, 2014, 9:55:41 PM",Kudos,Feed Entry,8384778
"Aug 13, 2014, 3:31:39 PM",Kudos,Activity,179649085
"Aug 24, 2014, 10:11:21 PM",Kudos,Activity,184380117
"Aug 29, 2014, 9:31:42 PM",Kudos,Activity,186988267
"Dec 21, 2015, 2:45:48 PM",Kudos,Activity,453937443
"Jun 29, 2016, 12:09:52 AM",Kudos,Activity,624060036
"Jun 29, 2016, 11:58:55 PM",Kudos,Activity,625104911
"Jun 29, 2016, 11:59:06 PM",Kudos,Activity,625107747
"Jul 21, 2016, 11:34:01 PM",Kudos,Activity,648839833
"Aug 15, 2016, 6:56:37 PM",Kudos,Activity,676244860
"Oct 1, 2016, 12:24:05 PM",Kudos,Activity,730155351
"Oct 9, 2016, 9:10:01 PM",Kudos,Activity,739835884
"Oct 18, 2016, 12:41:10 AM",Kudos,Activity,747952951
"Oct 18, 2016, 12:42:54 AM",Kudos,Activity,747563025
"Oct 21, 2016, 9:06:15 PM",Kudos,Activity,751446398
"Oct 23, 2016, 4:57:13 PM",Kudos,Activity,753690147
"Oct 25, 2016, 9:46:43 PM",Kudos,Activity,755886990
"Oct 25, 2016, 9:46:57 PM",Kudos,Activity,755672576
"Oct 26, 2016, 1:36:27 AM",Kudos,Activity,755974871
"Oct 26, 2016, 1:36:33 AM",Kudos,Activity,755974911
"Nov 5, 2016, 12:57:26 AM",Kudos,Activity,765862819
"Nov 5, 2016, 12:57:27 AM",Kudos,Activity,765875168
"Nov 26, 2016, 3:17:21 PM",Kudos,Activity,785281699
"Apr 23, 2017, 6:53:29 PM",Kudos,Activity,954964465
"Apr 23, 2017, 6:54:18 PM",Kudos,Activity,954719453
"Jun 9, 2017, 12:00:29 AM",Kudos,Activity,1027369751
"Jul 15, 2017, 12:57:24 AM",Kudos,Activity,1083613889
"Jul 15, 2017, 2:44:00 AM",Kudos,Activity,1083697542
"Jul 15, 2017, 4:35:07 PM",Kudos,Activity,1084653616
"Jul 15, 2017, 4:35:09 PM",Kudos,Activity,1084562574
"Aug 23, 2017, 2:12:48 PM",Kudos,Activity,1145592355
"Nov 19, 2017, 11:42:27 PM",Kudos,Activity,1280434289
"Nov 24, 2017, 12:04:18 AM",Kudos,Activity,1285919465
"Dec 17, 2017, 5:32:16 PM",Kudos,Activity,1316408631
"Jul 16, 2018, 11:58:52 PM",Kudos,Activity,1704711065
"Jul 30, 2018, 12:33:22 AM",Kudos,Activity,1736406104
"Sep 3, 2019, 8:29:48 PM",Kudos,Activity,2676351694
"Sep 6, 2019, 1:13:05 AM",Kudos,Activity,2683518837
"Sep 6, 2019, 1:13:16 AM",Kudos,Activity,2683408127
"Sep 6, 2019, 1:13:18 AM",Kudos,Activity,2683467038
"Sep 6, 2019, 1:13:48 AM",Kudos,Activity,2683458778
"Sep 6, 2019, 1:13:52 AM",Kudos,Activity,2680876789
"Sep 6, 2019, 1:13:54 AM",Kudos,Activity,2679148500
"Sep 15, 2019, 6:38:13 PM",Kudos,Activity,2711608016
"Sep 16, 2019, 12:38:30 AM",Kudos,Activity,2712141249
"Sep 16, 2019, 12:38:51 AM",Kudos,Activity,2711587826
"Sep 21, 2019, 5:59:27 PM",Kudos,Activity,2727911192
"Nov 28, 2019, 2:13:45 AM",Kudos,Activity,2895948067
"Jan 11, 2020, 5:37:42 PM",Kudos,Activity,3002115694
"Jan 11, 2020, 6:54:02 PM",Kudos,Activity,3002380868
"Oct 4, 2020, 1:20:46 AM",Kudos,Activity,4147129221
"Oct 5, 2020, 10:46:56 PM",Kudos,Post,12028403
"Jul 13, 2021, 2:25:00 PM",Kudos,Activity,5620874522
"Jul 13, 2021, 2:33:01 PM",Kudos,Activity,5620879842
"Jul 25, 2021, 12:19:58 AM",Kudos,Activity,5678197733
"Jul 31, 2021, 5:04:02 PM",Kudos,Activity,5716853123
"Aug 30, 2021, 9:32:40 PM",Kudos,Activity,5878679027
"Sep 5, 2021, 10:57:45 AM",Kudos,Activity,5909026729
"Sep 5, 2021, 12:24:43 PM",Kudos,Activity,5909627196
"Apr 25, 2022, 6:55:13 PM",Kudos,Activity,7040051664
"Apr 25, 2022, 6:55:14 PM",Kudos,Activity,7040051005
"Apr 25, 2022, 6:55:15 PM",Kudos,Activity,7040045213
"Apr 27, 2022, 3:35:53 PM",Kudos,Activity,7049640481
"Apr 27, 2022, 7:23:22 PM",Kudos,Activity,7050794600
"Apr 27, 2022, 7:23:25 PM",Kudos,Activity,7050852523
"Apr 28, 2022, 2:49:47 PM",Kudos,Activity,7050794862
"Apr 28, 2022, 2:49:57 PM",Kudos,Activity,7050792960
"Apr 28, 2022, 2:50:09 PM",Kudos,Activity,7054201602
"Apr 28, 2022, 2:50:11 PM",Kudos,Activity,7054464943
"Apr 28, 2022, 2:50:14 PM",Kudos,Activity,7054323452
"Apr 28, 2022, 2:51:10 PM",Kudos,Activity,7053918360
"Apr 30, 2022, 5:05:56 PM",Kudos,Activity,7065276660
"Apr 30, 2022, 5:06:01 PM",Kudos,Activity,7065878067
"Apr 30, 2022, 5:06:23 PM",Kudos,Activity,7065586284
"Apr 30, 2022, 5:06:29 PM",Kudos,Activity,7065595616
"Apr 30, 2022, 5:07:41 PM",Kudos,Activity,7063619922
"Apr 30, 2022, 5:08:00 PM",Kudos,Activity,7059893551
"May 2, 2022, 3:22:19 PM",Kudos,Activity,7075854029
"Jun 1, 2022, 6:41:21 PM",Kudos,Activity,7238798626
"Jun 19, 2022, 10:13:37 AM",Kudos,Activity,7329838860
"Jul 4, 2022, 10:59:59 AM",Kudos,Activity,7411339441
"Jul 10, 2022, 7:47:45 PM",Kudos,Activity,7446022024
"Jul 18, 2022, 9:57:19 PM",Kudos,Activity,7489806813
"Sep 21, 2022, 6:47:56 PM",Kudos,Activity,7845553815
"Sep 23, 2022, 3:42:02 PM",Kudos,Activity,7849626895
"Jun 18, 2023, 3:49:32 PM",Kudos,Activity,9289979189
"Jul 2, 2023, 3:19:27 AM",Kudos,Activity,9370647358
"Jul 7, 2023, 12:45:43 AM",Kudos,Activity,9402864830
"Jul 7, 2023, 1:17:54 AM",Kudos,Activity,9402607952
"Jun 11, 2024, 7:49:51 PM",Kudos,Activity,11629801202
"Jun 12, 2024, 12:06:53 AM",Kudos,Activity,11630953289
"Jun 12, 2024, 12:06:54 AM",Kudos,Activity,11630751793
"Jun 12, 2024, 12:06:56 AM",Kudos,Activity,11630762552
"Jun 12, 2024, 12:06:57 AM",Kudos,Activity,11630756058
"Jun 12, 2024, 12:06:58 AM",Kudos,Activity,11630822057
"Jun 12, 2024, 12:06:59 AM",Kudos,Activity,11630806459
"Jun 12, 2024, 12:07:01 AM",Kudos,Activity,11630827129
"Jun 12, 2024, 12:07:02 AM",Kudos,Activity,11630918494
"Jun 14, 2024, 12:46:28 AM",Kudos,Activity,11646748721
"Jun 14, 2024, 12:46:30 AM",Kudos,Activity,11646752756
"Jun 15, 2024, 6:33:40 PM",Kudos,Activity,11660070179
"Jun 15, 2024, 11:32:37 PM",Kudos,Activity,11661026870
"Jun 16, 2024, 12:08:27 AM",Kudos,Activity,11661454276
"Jun 16, 2024, 5:37:01 PM",Kudos,Activity,11667557548
"Jun 20, 2024, 1:23:07 AM",Kudos,Activity,11693746460
"Jun 22, 2024, 5:13:28 PM",Kudos,Activity,11713829500
"Jun 23, 2024, 1:33:33 PM",Kudos,Activity,11716320612
"Jun 23, 2024, 4:57:34 PM",Kudos,Activity,11721296698
"Jun 30, 2024, 5:21:00 PM",Kudos,Activity,11776763207
"Jul 1, 2024, 12:45:09 AM",Kudos,Activity,11777139272
"Jul 4, 2024, 12:09:14 AM",Kudos,Activity,11800715233
"Jul 4, 2024, 5:30:29 PM",Kudos,Activity,11808385544
"Jul 5, 2024, 4:20:14 PM",Kudos,Activity,11814875883
"Jul 6, 2024, 12:58:33 AM",Kudos,Activity,11817885019
"Jul 6, 2024, 12:58:33 AM",Kudos,Activity,11818046681
"Jul 6, 2024, 12:58:34 AM",Kudos,Post,30747216
"Jul 6, 2024, 12:58:35 AM",Kudos,Activity,11817438739
"Jul 6, 2024, 12:58:36 AM",Kudos,Activity,11817268140
"Jul 6, 2024, 12:58:37 AM",Kudos,Activity,11817869459
"Jul 6, 2024, 12:58:37 AM",Kudos,Activity,11817238934
"Jul 6, 2024, 12:58:37 AM",Kudos,Activity,11817121554
"Jul 6, 2024, 12:58:37 AM",Kudos,Activity,11816393383
"Jul 6, 2024, 12:58:38 AM",Kudos,Activity,11816741085
"Jul 6, 2024, 12:58:38 AM",Kudos,Activity,11816542146
"Jul 6, 2024, 12:58:38 AM",Kudos,Activity,11816570643
"Jul 6, 2024, 12:58:38 AM",Kudos,Activity,11815937126
"Jul 6, 2024, 12:58:45 AM",Kudos,Post,30744996
"Jul 6, 2024, 12:58:45 AM",Kudos,Activity,11814637601
"Jul 6, 2024, 12:58:45 AM",Kudos,Activity,11815614881
"Jul 6, 2024, 12:58:45 AM",Kudos,Activity,11815364273
"Jul 6, 2024, 5:39:29 PM",Kudos,Activity,11822103139
"Jul 7, 2024, 7:57:32 PM",Kudos,Activity,11831402177
"Jul 7, 2024, 7:57:59 PM",Kudos,Activity,11832191633
"Jul 7, 2024, 11:39:18 PM",Kudos,Activity,11833891799
"Jul 8, 2024, 5:29:29 PM",Kudos,Activity,11838493779
"Jul 11, 2024, 5:46:33 PM",Kudos,Activity,11861643107
"Jul 11, 2024, 5:46:38 PM",Kudos,Activity,11861643112
"Jul 11, 2024, 5:46:42 PM",Kudos,Activity,11845743031
"Jul 11, 2024, 6:46:30 PM",Kudos,Activity,11864614542
"Jul 12, 2024, 1:20:36 PM",Kudos,Activity,11869941203
"Jul 12, 2024, 9:25:06 PM",Kudos,Activity,11871963179
"Jul 12, 2024, 9:25:21 PM",Kudos,Activity,11872418064
"Jul 13, 2024, 5:57:09 PM",Kudos,Activity,11879918208
"Jul 14, 2024, 1:08:17 AM",Kudos,Activity,7560281120
"Jul 14, 2024, 7:36:04 PM",Kudos,Activity,11889263048
"Jul 14, 2024, 7:36:06 PM",Kudos,Activity,11889055956
"Jul 14, 2024, 7:36:23 PM",Kudos,Activity,11886437609
"Jul 16, 2024, 12:55:58 AM",Kudos,Activity,11897860766
"Jul 16, 2024, 12:57:15 AM",Kudos,Activity,11897665331
