Reaction Date,Reaction Type,Parent Type,Parent ID
"Jul 16, 2024, 12:58:17 AM",Kudos,Activity,11893641378
"Jul 16, 2024, 12:58:21 AM",Kudos,Activity,11893439122
"Jul 16, 2024, 12:59:06 AM",Kudos,Activity,11897645844
"Jul 16, 2024, 4:10:38 PM",Kudos,Activity,11901772323
"Jul 17, 2024, 8:45:12 PM",Kudos,Activity,11910782080
"Jul 18, 2024, 12:17:42 AM",Kudos,Activity,11914884588
"Jul 19, 2024, 1:05:22 AM",Kudos,Activity,11923675879
"Jul 19, 2024, 1:06:47 AM",Kudos,Activity,11923758627
"Jul 20, 2024, 3:06:48 PM",Kudos,Activity,11935243694
"Jul 20, 2024, 3:07:02 PM",Kudos,Activity,11935242322
"Jul 20, 2024, 4:53:06 PM",Kudos,Activity,11936315532
"Jul 20, 2024, 9:05:28 PM",Kudos,Activity,11937171424
"Jul 21, 2024, 1:26:09 AM",Kudos,Activity,11939549523
"Jul 21, 2024, 2:49:36 PM",Kudos,Activity,11943973840
"Jul 21, 2024, 2:49:39 PM",Kudos,Activity,11943813117
"Jul 21, 2024, 3:41:16 PM",Kudos,Activity,11945151667
"Jul 21, 2024, 3:50:56 PM",Kudos,Activity,11945167216
"Jul 22, 2024, 12:51:15 AM",Kudos,Activity,11946794098
"Jul 22, 2024, 12:54:24 AM",Kudos,Activity,11946730849
"Jul 22, 2024, 11:39:55 PM",Kudos,Activity,11951624193
"Jul 23, 2024, 4:46:11 PM",Kudos,Activity,11960141132
"Jul 25, 2024, 8:52:16 PM",Kudos,Activity,11978398547
"Jul 26, 2024, 7:43:30 PM",Kudos,Activity,11985599947
"Jul 26, 2024, 8:28:33 PM",Kudos,Activity,11986521077
"Jul 27, 2024, 2:17:58 AM",Kudos,Activity,11989744019
"Jul 27, 2024, 8:32:19 PM",Kudos,Activity,11994554753
"Jul 28, 2024, 4:14:46 PM",Kudos,Activity,12002603620
"Jul 29, 2024, 9:25:50 PM",Kudos,Activity,12010045754
"Jul 30, 2024, 4:17:26 PM",Kudos,Activity,12018975895
"Aug 2, 2024, 12:47:04 PM",Kudos,Activity,12043269706
"Aug 2, 2024, 12:47:12 PM",Kudos,Activity,12043270357
"Aug 4, 2024, 5:38:45 PM",Kudos,Activity,12062375847
"Aug 5, 2024, 9:24:15 PM",Kudos,Activity,12071861892
"Aug 6, 2024, 8:56:50 PM",Kudos,Activity,12081007706
"Aug 7, 2024, 8:35:01 PM",Kudos,Activity,12086963483
"Aug 8, 2024, 4:48:01 PM",Kudos,Activity,12096317576
"Aug 8, 2024, 5:30:37 PM",Kudos,Activity,12096527164
"Aug 8, 2024, 9:21:17 PM",Kudos,Activity,12097923291
"Aug 9, 2024, 6:06:52 PM",Kudos,Activity,12103783958
"Aug 10, 2024, 7:37:12 PM",Kudos,Activity,12113433589
"Aug 11, 2024, 2:30:24 AM",Kudos,Activity,12115568120
"Aug 11, 2024, 2:30:30 AM",Kudos,Activity,12115426559
"Aug 11, 2024, 3:03:11 PM",Kudos,Activity,12120845635
"Aug 11, 2024, 6:45:58 PM",Kudos,Activity,12121821058
"Aug 12, 2024, 4:17:17 PM",Kudos,Activity,12128844568
"Aug 12, 2024, 6:36:28 PM",Kudos,Activity,12130025046
"Aug 13, 2024, 11:55:57 PM",Kudos,Activity,12141135450
"Aug 13, 2024, 11:55:59 PM",Kudos,Activity,12141088535
"Aug 13, 2024, 11:56:09 PM",Kudos,Activity,12137308456
"Aug 13, 2024, 11:56:37 PM",Kudos,Activity,12137761458
"Aug 14, 2024, 12:10:30 AM",Kudos,Activity,12141247397
"Aug 14, 2024, 12:11:03 AM",Kudos,Activity,12141091210
"Aug 14, 2024, 12:11:15 AM",Kudos,Activity,12141089852
"Aug 14, 2024, 1:10:08 AM",Kudos,Activity,12141535469
"Aug 14, 2024, 3:47:31 PM",Kudos,Activity,12146063479
"Aug 14, 2024, 11:54:54 PM",Kudos,Activity,12149623094
"Aug 15, 2024, 1:12:38 AM",Kudos,Activity,12149861104
"Aug 15, 2024, 1:12:47 AM",Kudos,Activity,12149733144
"Aug 15, 2024, 5:29:29 PM",Kudos,Activity,12154415401
"Aug 15, 2024, 11:41:23 PM",Kudos,Activity,12157988067
"Aug 15, 2024, 11:41:33 PM",Kudos,Activity,12157981449
"Aug 15, 2024, 11:50:05 PM",Kudos,Activity,12158295082
"Aug 15, 2024, 11:50:21 PM",Kudos,Activity,12158205865
"Aug 16, 2024, 12:49:50 AM",Kudos,Activity,12158561473
"Aug 16, 2024, 12:50:40 AM",Kudos,Activity,12158545036
"Aug 16, 2024, 12:16:52 PM",Kudos,Activity,12157228163
"Aug 16, 2024, 12:17:07 PM",Kudos,Activity,12161557590
"Aug 16, 2024, 12:17:12 PM",Kudos,Activity,12159164679
"Aug 16, 2024, 12:17:16 PM",Kudos,Activity,12159644608
"Aug 16, 2024, 2:53:54 PM",Kudos,Activity,12162498752
"Aug 16, 2024, 9:19:40 PM",Kudos,Activity,12165388296
"Aug 16, 2024, 9:19:42 PM",Kudos,Activity,12165436235
"Aug 17, 2024, 2:07:58 PM",Kudos,Activity,12170866311
"Aug 17, 2024, 2:25:21 PM",Kudos,Activity,12170762506
"Aug 17, 2024, 2:57:31 PM",Kudos,Activity,12171525855
"Aug 17, 2024, 3:19:56 PM",Kudos,Activity,12171262037
"Aug 17, 2024, 4:22:36 PM",Kudos,Activity,12172087159
"Aug 17, 2024, 10:52:16 PM",Kudos,Activity,12171942769
"Aug 18, 2024, 11:52:06 PM",Kudos,Activity,12183146113
"Aug 20, 2024, 12:58:11 AM",Kudos,Activity,12191619995
"Aug 21, 2024, 12:01:55 AM",Kudos,Activity,12200179878
"Aug 21, 2024, 12:18:57 PM",Kudos,Activity,12204104898
"Aug 21, 2024, 12:19:33 PM",Kudos,Activity,12200762712
"Aug 21, 2024, 6:52:51 PM",Kudos,Activity,12206888861
"Aug 23, 2024, 1:17:55 AM",Kudos,Activity,12218215495
"Aug 23, 2024, 1:18:22 AM",Kudos,Activity,12218032714
"Aug 23, 2024, 1:18:43 AM",Kudos,Activity,12217384639
"Aug 23, 2024, 1:19:05 AM",Kudos,Activity,12210276644
"Aug 23, 2024, 1:19:45 AM",Kudos,Activity,12212802404
"Aug 23, 2024, 4:48:21 PM",Kudos,Activity,12222301298
"Aug 23, 2024, 10:49:32 PM",Kudos,Activity,12224836234
"Aug 24, 2024, 6:53:10 PM",Kudos,Activity,12231586040
"Aug 24, 2024, 6:53:48 PM",Kudos,Activity,12232097420
"Aug 24, 2024, 7:29:34 PM",Kudos,Activity,12230797108
"Aug 24, 2024, 7:30:49 PM",Kudos,Activity,12231372978
"Aug 24, 2024, 7:32:49 PM",Kudos,Activity,12231009778
"Aug 25, 2024, 9:22:35 PM",Kudos,Activity,12239948391
"Aug 26, 2024, 4:31:40 PM",Kudos,Activity,12247584942
"Aug 26, 2024, 4:32:04 PM",Kudos,Activity,12246417328
"Aug 27, 2024, 1:11:00 AM",Kudos,Activity,12250851644
"Aug 27, 2024, 7:47:08 PM",Kudos,Activity,12254519846
"Aug 27, 2024, 7:47:27 PM",Kudos,Activity,12254519043
"Aug 27, 2024, 7:47:31 PM",Kudos,Activity,12254519963
"Aug 27, 2024, 7:47:34 PM",Kudos,Activity,12253388820
"Aug 29, 2024, 12:55:38 AM",Kudos,Activity,12267956609
"Aug 29, 2024, 12:57:13 AM",Kudos,Activity,12259759646
"Aug 31, 2024, 2:04:48 PM",Kudos,Activity,12289535361
"Aug 31, 2024, 2:05:03 PM",Kudos,Activity,12289543261
"Aug 31, 2024, 3:19:19 PM",Kudos,Activity,12290126709
"Aug 31, 2024, 4:08:08 PM",Kudos,Activity,12290501768
"Aug 31, 2024, 4:23:21 PM",Kudos,Activity,12290503639
"Aug 31, 2024, 11:29:15 PM",Kudos,Activity,12291751546
"Sep 1, 2024, 1:09:26 PM",Kudos,Activity,12291701919
"Sep 10, 2024, 11:40:06 PM",Kudos,Activity,12378705621
"Sep 10, 2024, 11:40:19 PM",Kudos,Activity,12378706924
"Sep 10, 2024, 11:40:22 PM",Kudos,Activity,12378705117
"Sep 10, 2024, 11:40:29 PM",Kudos,Activity,12359858634
"Sep 10, 2024, 11:40:51 PM",Kudos,Activity,12349801947
"Sep 10, 2024, 11:40:53 PM",Kudos,Activity,12344415964
"Sep 10, 2024, 11:41:11 PM",Kudos,Activity,12344414391
"Sep 10, 2024, 11:41:13 PM",Kudos,Activity,12336529087
"Sep 10, 2024, 11:41:15 PM",Kudos,Activity,12336528607
"Sep 10, 2024, 11:41:36 PM",Kudos,Activity,12328060957
"Sep 10, 2024, 11:41:39 PM",Kudos,Activity,12319372340
"Sep 10, 2024, 11:41:41 PM",Kudos,Activity,12319371626
"Sep 10, 2024, 11:42:09 PM",Kudos,Activity,12319369971
"Sep 10, 2024, 11:42:16 PM",Kudos,Activity,12299261519
"Sep 10, 2024, 11:42:17 PM",Kudos,Activity,12299261200
"Sep 11, 2024, 9:53:18 AM",Kudos,Activity,12379444993
"Sep 11, 2024, 9:53:34 AM",Kudos,Activity,12381249743
"Sep 13, 2024, 5:51:05 PM",Kudos,Activity,12395369721
"Sep 13, 2024, 5:51:14 PM",Kudos,Activity,12395369019
"Sep 13, 2024, 5:51:17 PM",Kudos,Activity,12387238084
"Sep 15, 2024, 7:39:51 AM",Kudos,Activity,12408570348
"Sep 17, 2024, 9:03:56 AM",Kudos,Activity,12427569723
"Sep 17, 2024, 11:33:20 PM",Kudos,Activity,12436423940
"Sep 17, 2024, 11:34:03 PM",Kudos,Activity,12436423805
"Sep 17, 2024, 11:34:05 PM",Kudos,Activity,12436424347
"Sep 18, 2024, 9:22:30 AM",Kudos,Activity,12439652465
"Sep 19, 2024, 10:48:20 PM",Kudos,Activity,12454265449
"Sep 22, 2024, 4:35:57 AM",Kudos,Activity,12467343755
"Sep 28, 2024, 2:10:29 PM",Kudos,Activity,12518538412
"Oct 3, 2024, 10:31:23 AM",Kudos,Activity,12557142608
"Oct 3, 2024, 10:31:29 AM",Kudos,Activity,12551233195
"Oct 4, 2024, 8:08:13 PM",Kudos,Activity,12572951988
"Oct 5, 2024, 5:09:38 PM",Kudos,Activity,12582445469
"Oct 7, 2024, 1:08:18 PM",Kudos,Activity,12591878409
"Oct 7, 2024, 1:08:30 PM",Kudos,Activity,12582864632
"Oct 9, 2024, 9:09:03 AM",Kudos,Activity,12609590937
"Oct 9, 2024, 9:10:03 AM",Kudos,Activity,12609592415
"Oct 9, 2024, 9:10:09 AM",Kudos,Activity,12609589583
"Oct 9, 2024, 12:37:37 PM",Kudos,Activity,12593736626
"Oct 9, 2024, 12:37:43 PM",Kudos,Activity,12612223293
"Oct 10, 2024, 10:41:30 AM",Kudos,Activity,12617157295
"Oct 10, 2024, 1:32:52 PM",Kudos,Activity,12621226052
"Oct 10, 2024, 1:33:05 PM",Kudos,Activity,12621225165
"Oct 10, 2024, 1:33:07 PM",Kudos,Activity,12621242635
"Oct 10, 2024, 10:18:31 PM",Kudos,Activity,12624757314
"Oct 10, 2024, 10:18:53 PM",Kudos,Activity,12624757833
"Oct 10, 2024, 10:19:01 PM",Kudos,Activity,12624902843
"Oct 12, 2024, 3:37:11 PM",Kudos,Activity,12637765666
"Oct 12, 2024, 3:37:46 PM",Kudos,Activity,12637795543
"Oct 13, 2024, 1:05:14 AM",Kudos,Activity,12640518504
"Oct 13, 2024, 10:46:21 AM",Kudos,Activity,12643791950
"Oct 16, 2024, 10:23:42 AM",Kudos,Activity,12664734477
"Oct 18, 2024, 7:54:13 PM",Kudos,Activity,12680747017
"Oct 18, 2024, 7:54:33 PM",Kudos,Activity,12676740632
"Oct 18, 2024, 7:54:40 PM",Kudos,Activity,12676740095
"Oct 18, 2024, 7:55:10 PM",Kudos,Activity,12676739259
"Oct 20, 2024, 7:40:57 PM",Kudos,Activity,12704016621
"Oct 21, 2024, 9:43:18 AM",Kudos,Activity,12704537720
"Oct 23, 2024, 4:10:05 PM",Kudos,Activity,12717832027
"Oct 23, 2024, 11:09:21 PM",Kudos,Activity,12729006939
"Oct 25, 2024, 11:52:28 AM",Kudos,Activity,12736669664
"Oct 26, 2024, 5:29:58 PM",Kudos,Activity,12750266113
"Oct 27, 2024, 8:48:49 PM",Kudos,Activity,12759255592
"Oct 27, 2024, 8:49:26 PM",Kudos,Activity,12750264708
"Oct 30, 2024, 11:26:37 AM",Kudos,Activity,12776439032
"Oct 30, 2024, 11:26:39 AM",Kudos,Activity,12776437597
"Nov 1, 2024, 2:38:08 PM",Kudos,Activity,12797263063
"Nov 1, 2024, 2:43:48 PM",Kudos,Activity,12791458503
"Nov 2, 2024, 6:05:55 PM",Kudos,Activity,12807055122
"Nov 2, 2024, 6:06:50 PM",Kudos,Activity,12806676675
"Nov 8, 2024, 12:58:05 PM",Kudos,Activity,12848204196
"Nov 8, 2024, 12:58:13 PM",Kudos,Activity,12840597182
"Nov 8, 2024, 12:58:21 PM",Kudos,Activity,12839530785
"Nov 8, 2024, 12:58:26 PM",Kudos,Activity,12815080437
"Nov 9, 2024, 10:06:07 AM",Kudos,Activity,12856061114
"Nov 25, 2024, 8:32:16 PM",Kudos,Activity,12980426319
"Nov 25, 2024, 8:32:25 PM",Kudos,Activity,12974347239
"Dec 2, 2024, 1:48:05 PM",Kudos,Activity,13024621610
"Dec 22, 2024, 9:34:00 PM",Kudos,Activity,13169255204
"Dec 28, 2024, 8:34:21 PM",Kudos,Activity,13208550703
"Jan 3, 2025, 12:58:20 AM",Kudos,Activity,13249642446
"Jan 9, 2025, 5:11:15 PM",Kudos,Activity,13308337889
"Mar 16, 2025, 8:14:15 PM",Kudos,Activity,13898578958
"Mar 16, 2025, 8:14:24 PM",Kudos,Activity,13890489750
"Mar 16, 2025, 8:14:28 PM",Kudos,Activity,13882584522
"Mar 16, 2025, 8:14:33 PM",Kudos,Activity,13881055918
"Mar 16, 2025, 8:14:35 PM",Kudos,Activity,13871354121
"Jul 7, 2024, 11:59:57 PM",Like,Comment,1850200121
"Jul 11, 2024, 8:52:43 PM",Like,Comment,1853026707
"Jul 20, 2024, 4:46:48 PM",Like,Comment,1860390980
"Jul 20, 2024, 4:46:46 PM",Like,Comment,1860387158
"Aug 14, 2024, 12:26:04 AM",Like,Comment,1881742829
"Aug 16, 2024, 12:49:58 AM",Like,Comment,1883307303
"Aug 16, 2024, 12:50:09 AM",Like,Comment,1883308012
"Aug 17, 2024, 4:10:55 PM",Like,Comment,1884698469
"Aug 31, 2024, 3:18:47 PM",Like,Comment,1897291801
