Following Athlete ID,Follow Status,Created At
2389142,Accepted,"Jun 20, 2013, 7:23:21 PM"
509197,Accepted,"Jun 23, 2013, 9:26:27 PM"
2415164,Accepted,"Jun 24, 2013, 4:51:37 PM"
2431658,Accepted,"Jul 21, 2013, 3:37:23 PM"
975959,Accepted,"Jul 21, 2013, 3:37:38 PM"
527659,Accepted,"Jul 21, 2013, 3:37:26 PM"
1785502,Accepted,"Jul 21, 2013, 3:37:35 PM"
1826517,Accepted,"Jul 21, 2013, 3:37:37 PM"
3944,Accepted,"Jul 21, 2013, 3:37:46 PM"
1195613,Accepted,"Jul 21, 2013, 3:37:44 PM"
1899634,Accepted,"Jul 21, 2013, 3:37:52 PM"
23101,Accepted,"Jul 21, 2013, 5:52:48 PM"
407575,Accepted,"Jul 21, 2013, 5:52:57 PM"
182884,Accepted,"Jul 24, 2013, 2:51:01 AM"
251689,Accepted,"Jul 28, 2013, 4:00:04 PM"
1984960,Accepted,"Jul 28, 2013, 6:11:46 PM"
794877,Accepted,"Jul 29, 2013, 12:32:02 PM"
67647,Accepted,"Aug 4, 2013, 5:08:32 PM"
637692,Accepted,"Aug 6, 2013, 1:35:41 PM"
129248,Accepted,"Aug 11, 2013, 9:19:32 PM"
179974,Accepted,"Aug 22, 2013, 3:59:55 PM"
414470,Accepted,"Aug 22, 2013, 3:59:58 PM"
2874459,Accepted,"Aug 31, 2013, 1:00:05 AM"
300910,Accepted,"Nov 23, 2013, 1:05:17 AM"
1939202,Accepted,"Mar 3, 2014, 1:30:38 PM"
283882,Accepted,"Mar 24, 2014, 2:21:41 AM"
49234,Accepted,"Mar 24, 2014, 2:21:48 AM"
1167513,Accepted,"Apr 13, 2014, 1:15:32 PM"
1688826,Accepted,"Apr 13, 2014, 1:15:34 PM"
3839130,Accepted,"Jun 25, 2014, 12:08:23 AM"
799377,Accepted,"Jul 1, 2014, 11:36:16 AM"
1603067,Accepted,"Jul 24, 2014, 7:43:33 PM"
1791827,Accepted,"Aug 7, 2014, 2:10:46 AM"
297171,Accepted,"Aug 8, 2014, 12:48:17 AM"
337350,Accepted,"Aug 9, 2014, 9:50:57 PM"
1069715,Accepted,"Aug 9, 2014, 9:51:02 PM"
1676158,Accepted,"Apr 5, 2015, 5:17:06 PM"
10441363,Accepted,"Jun 7, 2016, 12:56:32 PM"
10799453,Accepted,"Jun 21, 2016, 11:21:52 PM"
9902225,Accepted,"Jun 21, 2016, 11:21:57 PM"
1989851,Accepted,"Jun 26, 2016, 9:59:26 PM"
13033649,Accepted,"Jul 29, 2016, 1:37:09 AM"
16459418,Accepted,"Sep 15, 2016, 12:48:40 PM"
12676792,Accepted,"Oct 18, 2016, 12:40:23 AM"
347778,Accepted,"Apr 9, 2017, 8:55:29 PM"
10733220,Accepted,"Jun 10, 2017, 4:01:43 PM"
6287634,Accepted,"Jul 11, 2017, 9:54:10 PM"
26828108,Accepted,"Jul 12, 2018, 9:32:01 PM"
1765538,Accepted,"Jul 25, 2018, 8:24:09 PM"
255291,Accepted,"Jul 30, 2018, 12:30:20 AM"
28474524,Accepted,"Jul 27, 2019, 7:01:01 PM"
7462908,Accepted,"Jul 27, 2019, 7:01:38 PM"
1995483,Accepted,"Aug 25, 2019, 6:51:09 PM"
15961994,Accepted,"Aug 25, 2019, 6:51:52 PM"
42125975,Accepted,"Sep 6, 2019, 12:37:31 AM"
10082157,Accepted,"Sep 6, 2019, 12:37:44 AM"
9900483,Accepted,"Sep 6, 2019, 12:37:46 AM"
731169,Accepted,"Sep 6, 2019, 12:37:47 AM"
8566462,Accepted,"Sep 6, 2019, 12:37:49 AM"
24631671,Accepted,"Dec 30, 2019, 2:41:27 AM"
39451111,Accepted,"May 2, 2021, 8:11:16 PM"
36409695,Accepted,"Jun 29, 2021, 3:42:22 PM"
54638717,Accepted,"Jul 13, 2021, 2:24:54 PM"
62793315,Accepted,"Jul 24, 2021, 2:38:40 PM"
45461831,Pending,"Aug 30, 2021, 8:30:02 PM"
48047358,Accepted,"Aug 30, 2021, 8:30:06 PM"
57799916,Accepted,"Sep 5, 2021, 10:57:40 AM"
28374614,Accepted,"Apr 21, 2022, 1:08:37 AM"
4372518,Accepted,"Apr 28, 2022, 11:44:05 AM"
899239,Accepted,"Jul 10, 2022, 7:47:01 PM"
74850160,Accepted,"Jul 10, 2022, 7:47:41 PM"
27768033,Accepted,"Sep 21, 2022, 6:48:01 PM"
103504337,Accepted,"Nov 13, 2022, 4:14:59 PM"
17060154,Accepted,"Jul 7, 2023, 1:17:43 AM"
16466391,Accepted,"Jul 8, 2023, 3:34:41 PM"
10656581,Accepted,"Jul 8, 2023, 7:50:05 PM"
1044122,Accepted,"Jul 9, 2023, 1:43:42 AM"
29796399,Accepted,"Jun 11, 2024, 11:53:14 PM"
2424837,Accepted,"Jun 11, 2024, 11:53:15 PM"
2933158,Accepted,"Jun 11, 2024, 11:53:15 PM"
120617102,Accepted,"Jun 11, 2024, 11:53:16 PM"
2394619,Accepted,"Jun 11, 2024, 11:53:18 PM"
9605809,Accepted,"Jun 11, 2024, 11:53:19 PM"
9565373,Accepted,"Jun 11, 2024, 11:53:21 PM"
61080309,Accepted,"Jun 14, 2024, 12:38:20 AM"
106329173,Accepted,"Jul 11, 2024, 5:46:10 PM"
70994251,Accepted,"Jul 21, 2024, 11:37:02 PM"
35621935,Accepted,"Aug 14, 2024, 12:10:56 AM"
721705,Accepted,"Aug 14, 2024, 12:12:10 AM"
12303648,Accepted,"Aug 16, 2024, 2:52:58 AM"
4146373,Accepted,"Aug 17, 2024, 2:25:22 PM"
1679463,Accepted,"Aug 17, 2024, 10:51:59 PM"
59925009,Accepted,"Aug 31, 2024, 1:50:52 PM"
22089482,Accepted,"Aug 31, 2024, 2:04:50 PM"
